  broker exchange  ... last_buy_signal      recommendation
0      2      NFO  ...      2021-08-06  :white_check_mark:
1      2      NFO  ...      2021-08-06  :white_check_mark:

[2 rows x 120 columns]
                                                                                            seq  ... backup_money
instrument instrument_price expiry     close_last_by_min close_last_by_avg last_buy_signal       ...             
PVR        1342.8           2021-08-26 24.45             1.67              2021-08-06         1  ...     488400.0
                                                                           2021-08-06         2  ...     496540.0

[2 rows x 9 columns]
         1350689 function calls (1329003 primitive calls) in 6.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      146    0.000    0.000    0.122    0.001 models.py:749(generate)
       57    0.000    0.000    0.131    0.002 models.py:818(content)
       35    0.000    0.000    0.004    0.000 models.py:82(_encode_params)
       19    0.006    0.000    0.006    0.000 models.py:838(text)
       18    0.000    0.000    0.006    0.000 models.py:876(json)
        1    0.000    0.000    0.000    0.000 modes.py:120(ECB)
        1    0.000    0.000    0.000    0.000 modes.py:126(OFB)
        1    0.000    0.000    0.000    0.000 modes.py:13(Mode)
        1    0.000    0.000    0.000    0.000 modes.py:137(CFB)
        1    0.000    0.000    0.000    0.000 modes.py:148(CFB8)
        1    0.000    0.000    0.000    0.000 modes.py:159(CTR)
        1    0.000    0.000    0.000    0.000 modes.py:173(GCM)
        1    0.000    0.000    0.000    0.000 modes.py:28(ModeWithInitializationVector)
        1    0.000    0.000    0.000    0.000 modes.py:36(ModeWithTweak)
        1    0.000    0.000    0.000    0.000 modes.py:44(ModeWithNonce)
        1    0.000    0.000    0.000    0.000 modes.py:52(ModeWithAuthenticationTag)
        1    0.000    0.000    0.000    0.000 modes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 modes.py:88(CBC)
        1    0.000    0.000    0.000    0.000 modes.py:99(XTS)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        4    0.000    0.000    0.000    0.000 multi.py:1062(_engine)
        4    0.000    0.000    0.000    0.000 multi.py:1066(<listcomp>)
        1    0.000    0.000    0.000    0.000 multi.py:1108(copy)
        1    0.000    0.000    0.000    0.000 multi.py:120(MultiIndexPyIntEngine)
       15    0.000    0.000    0.001    0.000 multi.py:1204(__contains__)
        3    0.000    0.000    0.005    0.002 multi.py:1317(format)
       50    0.000    0.000    0.000    0.000 multi.py:1395(_get_names)
       16    0.000    0.000    0.000    0.000 multi.py:1398(_set_names)
        1    0.000    0.000    0.000    0.000 multi.py:1552(is_monotonic_increasing)
        3    0.000    0.000    0.000    0.000 multi.py:1558(<genexpr>)
        2    0.000    0.000    0.000    0.000 multi.py:1561(<genexpr>)
        1    0.000    0.000    0.000    0.000 multi.py:1568(<listcomp>)
        1    0.000    0.000    0.000    0.000 multi.py:161(names_compat)
        6    0.000    0.000    0.000    0.000 multi.py:1619(_get_level_values)
        3    0.000    0.000    0.002    0.001 multi.py:168(new_meth)
       13    0.000    0.000    0.000    0.000 multi.py:1796(_is_all_dates)
        1    0.000    0.000    0.001    0.001 multi.py:180(MultiIndex)
        2    0.000    0.000    0.000    0.000 multi.py:1834(lexsort_depth)
        2    0.000    0.000    0.000    0.000 multi.py:1841(_lexsort_depth)
        2    0.000    0.000    0.000    0.000 multi.py:1850(<listcomp>)
        8    0.000    0.000    0.000    0.000 multi.py:2022(__getitem__)
        8    0.000    0.000    0.000    0.000 multi.py:2045(<listcomp>)
        1    0.000    0.000    0.000    0.000 multi.py:2055(take)
        1    0.000    0.000    0.000    0.000 multi.py:2076(<listcomp>)
        1    0.000    0.000    0.000    0.000 multi.py:2082(append)
        2    0.000    0.000    0.000    0.000 multi.py:2097(<genexpr>)
        2    0.000    0.000    0.000    0.000 multi.py:2107(<genexpr>)
        1    0.000    0.000    0.002    0.002 multi.py:2601(get_indexer)
       18    0.000    0.000    0.001    0.000 multi.py:276(__new__)
       23    0.000    0.000    0.000    0.000 multi.py:2787(_get_loc_single_level_index)
       23    0.000    0.000    0.001    0.000 multi.py:2811(get_loc)
       12    0.000    0.000    0.000    0.000 multi.py:2861(_maybe_to_slice)
       23    0.000    0.000    0.001    0.000 multi.py:3071(_get_level_indexer)
        4    0.000    0.000    0.002    0.000 multi.py:3427(equals)
        1    0.000    0.000    0.000    0.000 multi.py:3593(_is_comparable_dtype)
        1    0.000    0.000    0.001    0.001 multi.py:3596(intersection)
        1    0.000    0.000    0.001    0.001 multi.py:3628(_intersection)
        1    0.000    0.000    0.000    0.000 multi.py:3653(<listcomp>)
        2    0.000    0.000    0.000    0.000 multi.py:3731(_convert_can_do_setop)
        2    0.000    0.000    0.000    0.000 multi.py:3780(_validate_fill_value)
        2    0.000    0.000    0.001    0.001 multi.py:3789(insert)
        3    0.000    0.000    0.000    0.000 multi.py:3886(sparsify_labels)
       18    0.000    0.000    0.000    0.000 multi.py:3914(_get_na_rep)
        6    0.000    0.000    0.000    0.000 multi.py:3918(maybe_droplevels)
       44    0.000    0.000    0.000    0.000 multi.py:3949(_coerce_indexer_frozen)
        3    0.000    0.000    0.005    0.002 multi.py:408(from_arrays)
        3    0.000    0.000    0.002    0.001 multi.py:474(from_tuples)
        2    0.000    0.000    0.000    0.000 multi.py:666(_values)
       67    0.000    0.000    0.000    0.000 multi.py:713(__len__)
       15    0.000    0.000    0.000    0.000 multi.py:719(levels)
       15    0.000    0.000    0.000    0.000 multi.py:724(<listcomp>)
       18    0.000    0.000    0.000    0.000 multi.py:732(_set_levels)
       62    0.000    0.000    0.000    0.000 multi.py:752(<genexpr>)
        1    0.000    0.000    0.000    0.000 multi.py:81(MultiIndexUIntEngine)
        5    0.000    0.000    0.000    0.000 multi.py:89(_codes_to_ints)
       56    0.000    0.000    0.000    0.000 multi.py:892(nlevels)
      152    0.000    0.000    0.000    0.000 multi.py:927(codes)
       18    0.000    0.000    0.000    0.000 multi.py:931(_set_codes)
       62    0.000    0.000    0.000    0.000 multi.py:946(<genexpr>)
        1    0.000    0.000    0.092    0.092 multiarray.py:1(<module>)
      449    0.000    0.000    0.000    0.000 multiarray.py:1054(copyto)
        2    0.000    0.000    0.000    0.000 multiarray.py:1089(putmask)
       87    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        2    0.000    0.000    0.000    0.000 multiarray.py:321(where)
        1    0.000    0.000    0.000    0.000 multiarray.py:396(lexsort)
       17    0.000    0.000    0.000    0.000 multiarray.py:478(can_cast)
       55    0.000    0.000    0.000    0.000 multiarray.py:593(min_scalar_type)
        1    0.000    0.000    0.000    0.000 multiarray.py:644(result_type)
        1    0.000    0.000    0.000    0.000 multiarray.py:716(dot)
       16    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
       15    0.000    0.000    0.000    0.000 multiarray.py:863(bincount)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
       95    0.000    0.000    0.002    0.000 nanops.py:1367(_maybe_null_out)
       95    0.000    0.000    0.001    0.000 nanops.py:1399(check_below_min_count)
        6    0.000    0.000    0.000    0.000 nanops.py:1551(make_nancomp)
       99    0.000    0.000    0.000    0.000 nanops.py:174(_get_fill_value)
       99    0.000    0.000    0.001    0.000 nanops.py:199(_maybe_get_mask)
       99    0.000    0.000    0.003    0.000 nanops.py:243(_get_values)
      194    0.000    0.000    0.000    0.000 nanops.py:330(_na_ok_dtype)
        4    0.000    0.000    0.000    0.000 nanops.py:373(_datetimelike_compat)
       95    0.000    0.000    0.005    0.000 nanops.py:379(new_func)
        1    0.000    0.000    0.000    0.000 nanops.py:44(set_use_bottleneck)
        4    0.000    0.000    0.000    0.000 nanops.py:442(nanany)
        1    0.000    0.000    0.000    0.000 nanops.py:54(disallow)
       11    0.000    0.000    0.000    0.000 nanops.py:55(__init__)
       29    0.000    0.000    0.000    0.000 nanops.py:57(<genexpr>)
       11    0.000    0.000    0.000    0.000 nanops.py:62(__call__)
        1    0.000    0.000    0.000    0.000 nanops.py:86(bottleneck_switch)
        6    0.000    0.000    0.000    0.000 nanops.py:87(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:91(__call__)
        2    0.000    0.000    0.000    0.000 nanops.py:955(_nanminmax)
       95    0.000    0.000    0.005    0.000 nanops.py:956(reduction)
       95    0.000    0.000    0.005    0.000 nanops.py:99(f)
        1    0.000    0.000    0.002    0.002 netrc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 netrc.py:10(NetrcParseError)
       19    0.000    0.000    0.000    0.000 netrc.py:113(authenticators)
        1    0.000    0.000    0.000    0.000 netrc.py:22(netrc)
       19    0.001    0.000    0.023    0.001 netrc.py:23(__init__)
       19    0.001    0.000    0.014    0.001 netrc.py:32(_parse)
        1    0.000    0.000    0.017    0.017 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        3    0.000    0.000    0.001    0.000 numba_.py:1(<module>)
       15    0.000    0.000    0.000    0.000 numba_.py:15(maybe_use_numba)
        1    0.000    0.000    0.000    0.000 number.py:27(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        4    0.000    0.000    0.015    0.004 numeric.py:1(<module>)
      110    0.000    0.000    0.001    0.000 numeric.py:107(_shallow_copy)
        9    0.000    0.000    0.000    0.000 numeric.py:1142(_roll_dispatcher)
        9    0.000    0.000    0.000    0.000 numeric.py:1146(roll)
        9    0.000    0.000    0.000    0.000 numeric.py:1227(<dictcomp>)
       17    0.000    0.000    0.000    0.000 numeric.py:1341(normalize_axis_tuple)
       17    0.000    0.000    0.000    0.000 numeric.py:1391(<listcomp>)
        4    0.000    0.000    0.000    0.000 numeric.py:1400(_moveaxis_dispatcher)
        4    0.000    0.000    0.000    0.000 numeric.py:1404(moveaxis)
        4    0.000    0.000    0.000    0.000 numeric.py:1467(<listcomp>)
       94    0.000    0.000    0.001    0.000 numeric.py:148(ones)
      342    0.000    0.000    0.000    0.000 numeric.py:164(_is_all_dates)
        1    0.000    0.000    0.000    0.000 numeric.py:1865(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:19(NumericArray)
        5    0.000    0.000    0.000    0.000 numeric.py:2388(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:239(IntegerIndex)
        5    0.000    0.000    0.000    0.000 numeric.py:2392(array_equal)
        6    0.000    0.000    0.000    0.000 numeric.py:2521(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:260(__contains__)
      835    0.000    0.000    0.000    0.000 numeric.py:272(inferred_type)
      353    0.001    0.000    0.003    0.000 numeric.py:288(full)
        1    0.000    0.000    0.000    0.000 numeric.py:290(Int64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:306(UInt64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:337(Float64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:35(NumericIndex)
       89    0.000    0.000    0.001    0.000 numeric.py:47(__new__)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        2    0.000    0.000    0.000    0.000 numeric.py:71(_zeros_like_dispatcher)
        2    0.000    0.000    0.000    0.000 numeric.py:75(zeros_like)
      187    0.000    0.000    0.000    0.000 numeric.py:78(_validate_dtype)
        1    0.000    0.000    0.000    0.000 numeric.py:853(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:857(outer)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:231(obj2sctype)
     1980    0.001    0.000    0.002    0.000 numerictypes.py:285(issubclass_)
      990    0.001    0.000    0.003    0.000 numerictypes.py:359(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:427(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:443(_construct_lookups)
      170    0.000    0.000    0.000    0.000 numerictypes.py:575(_can_coerce_all)
      120    0.000    0.000    0.000    0.000 numerictypes.py:584(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:590(_register_types)
       85    0.000    0.000    0.001    0.000 numerictypes.py:599(find_common_type)
       85    0.000    0.000    0.000    0.000 numerictypes.py:651(<listcomp>)
       85    0.000    0.000    0.000    0.000 numerictypes.py:652(<listcomp>)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:100(kind)
        1    0.000    0.000    0.000    0.000 numpy_.py:115(PandasArray)
       61    0.000    0.000    0.000    0.000 numpy_.py:156(__init__)
        1    0.000    0.000    0.000    0.000 numpy_.py:195(dtype)
        1    0.000    0.000    0.000    0.000 numpy_.py:20(PandasDtype)
       17    0.000    0.000    0.000    0.000 numpy_.py:202(__array__)
       44    0.000    0.000    0.000    0.000 numpy_.py:371(to_numpy)
       61    0.000    0.000    0.000    0.000 numpy_.py:41(__init__)
        1    0.000    0.000    0.003    0.003 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:20(ObjectStringArrayMixin)
        2    0.000    0.000    0.000    0.000 object_array.py:296(_str_len)
        2    0.000    0.000    0.000    0.000 object_array.py:31(_str_map)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        3    0.000    0.000    0.006    0.002 ops.py:1(<module>)
       29    0.000    0.000    0.000    0.000 ops.py:120(groupings)
        1    0.000    0.000    0.000    0.000 ops.py:131(nkeys)
        1    0.000    0.000    0.000    0.000 ops.py:179(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:199(Op)
        2    0.000    0.000    0.000    0.000 ops.py:257(codes)
        2    0.000    0.000    0.000    0.000 ops.py:259(<listcomp>)
        2    0.000    0.000    0.000    0.000 ops.py:265(names)
        2    0.000    0.000    0.000    0.000 ops.py:267(<listcomp>)
        2    0.000    0.000    0.000    0.000 ops.py:298(group_info)
        2    0.000    0.000    0.000    0.000 ops.py:316(_get_compressed_codes)
